module_name,module_version,full_name,prefix,obj_name,obj_doc,object_type,arg_full,0,1,2,3
jedi,0.12.0,jedi.evaluate.finder.TreeNameDefinition,evaluate.finder,TreeNameDefinition,"Python Library Documentation: class TreeNameDefinition in module jedi.evaluate.filters

class TreeNameDefinition(AbstractTreeName)
 |  Method resolution order:
 |      TreeNameDefinition
 |      AbstractTreeName
 |      AbstractNameDefinition
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  infer(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  api_type
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractTreeName:
 |  
 |  __init__(self, parent_context, tree_name)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |  
 |  goto(self)
 |  
 |  is_import(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractTreeName:
 |  
 |  start_pos
 |  
 |  string_name
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from AbstractNameDefinition:
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  execute(self, arguments)
 |  
 |  execute_evaluated(self, *args, **kwargs)
 |  
 |  get_root_context(self)
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from AbstractNameDefinition:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)
 |  
 |  ----------------------------------------------------------------------
 |  Data and other attributes inherited from AbstractNameDefinition:
 |  
 |  parent_context = None
 |  
 |  tree_name = None
",class,"('(self, parent_context, tree_name)',)",tree_name,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_flow_information,evaluate.finder,_check_flow_information,"Python Library Documentation: function _check_flow_information in module jedi.evaluate.finder

_check_flow_information(context, flow, search_name, pos)
    Try to find out the type of a variable just with the information that
    is given by the flows: e.g. It is also responsible for assert checks.::
    
        if isinstance(k, str):
            k.  # <- completion here
    
    ensures that `k` is a string.
",function,"('(context, flow, search_name, pos)',)",context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_flow_information,evaluate.finder,_check_flow_information,"Python Library Documentation: function _check_flow_information in module jedi.evaluate.finder

_check_flow_information(context, flow, search_name, pos)
    Try to find out the type of a variable just with the information that
    is given by the flows: e.g. It is also responsible for assert checks.::
    
        if isinstance(k, str):
            k.  # <- completion here
    
    ensures that `k` is a string.
",function,"('(context, flow, search_name, pos)',)",flow,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_flow_information,evaluate.finder,_check_flow_information,"Python Library Documentation: function _check_flow_information in module jedi.evaluate.finder

_check_flow_information(context, flow, search_name, pos)
    Try to find out the type of a variable just with the information that
    is given by the flows: e.g. It is also responsible for assert checks.::
    
        if isinstance(k, str):
            k.  # <- completion here
    
    ensures that `k` is a string.
",function,"('(context, flow, search_name, pos)',)",search_name,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_flow_information,evaluate.finder,_check_flow_information,"Python Library Documentation: function _check_flow_information in module jedi.evaluate.finder

_check_flow_information(context, flow, search_name, pos)
    Try to find out the type of a variable just with the information that
    is given by the flows: e.g. It is also responsible for assert checks.::
    
        if isinstance(k, str):
            k.  # <- completion here
    
    ensures that `k` is a string.
",function,"('(context, flow, search_name, pos)',)",pos,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_isinstance_type,evaluate.finder,_check_isinstance_type,"Python Library Documentation: function _check_isinstance_type in module jedi.evaluate.finder

_check_isinstance_type(context, element, search_name)
",function,"('(context, element, search_name)',)",element,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_isinstance_type,evaluate.finder,_check_isinstance_type,"Python Library Documentation: function _check_isinstance_type in module jedi.evaluate.finder

_check_isinstance_type(context, element, search_name)
",function,"('(context, element, search_name)',)",context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder._check_isinstance_type,evaluate.finder,_check_isinstance_type,"Python Library Documentation: function _check_isinstance_type in module jedi.evaluate.finder

_check_isinstance_type(context, element, search_name)
",function,"('(context, element, search_name)',)",search_name,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.get_global_filters,evaluate.finder,get_global_filters,"Python Library Documentation: function get_global_filters in module jedi.evaluate.filters

get_global_filters(evaluator, context, until_position, origin_scope)
    Returns all filters in order of priority for name resolution.
    
    For global name lookups. The filters will handle name resolution
    themselves, but here we gather possible filters downwards.
    
    >>> from jedi._compatibility import u, no_unicode_pprint
    >>> from jedi import Script
    >>> script = Script(u('''
    ... x = ['a', 'b', 'c']
    ... def func():
    ...     y = None
    ... '''))
    >>> module_node = script._module_node
    >>> scope = next(module_node.iter_funcdefs())
    >>> scope
    <Function: func@3-5>
    >>> context = script._get_module().create_context(scope)
    >>> filters = list(get_global_filters(context.evaluator, context, (4, 0), None))
    
    First we get the names from the function scope.
    
    >>> no_unicode_pprint(filters[0])                    #doctest: +ELLIPSIS
    MergedFilter(<ParserTreeFilter: ...>, <GlobalNameFilter: ...>)
    >>> sorted(str(n) for n in filters[0].values())
    ['<TreeNameDefinition: func@(3, 4)>', '<TreeNameDefinition: x@(2, 0)>']
    >>> filters[0]._filters[0]._until_position
    (4, 0)
    >>> filters[0]._filters[1]._until_position
    
    Then it yields the names from one level ""lower"". In this example, this is
    the module scope (including globals).
    As a side note, you can see, that the position in the filter is None on the
    globals filter, because there the whole module is searched.
    
    >>> list(filters[1].values())  # package modules -> Also empty.
    []
    >>> sorted(name.string_name for name in filters[2].values())  # Module attributes
    ['__doc__', '__file__', '__name__', '__package__']
    
    Finally, it yields the builtin filter, if `include_builtin` is
    true (default).
    
    >>> filters[3].values()                              #doctest: +ELLIPSIS
    [<CompiledName: ...>, ...]
",function,"('(evaluator, context, until_position, origin_scope)',)",evaluator,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.get_global_filters,evaluate.finder,get_global_filters,"Python Library Documentation: function get_global_filters in module jedi.evaluate.filters

get_global_filters(evaluator, context, until_position, origin_scope)
    Returns all filters in order of priority for name resolution.
    
    For global name lookups. The filters will handle name resolution
    themselves, but here we gather possible filters downwards.
    
    >>> from jedi._compatibility import u, no_unicode_pprint
    >>> from jedi import Script
    >>> script = Script(u('''
    ... x = ['a', 'b', 'c']
    ... def func():
    ...     y = None
    ... '''))
    >>> module_node = script._module_node
    >>> scope = next(module_node.iter_funcdefs())
    >>> scope
    <Function: func@3-5>
    >>> context = script._get_module().create_context(scope)
    >>> filters = list(get_global_filters(context.evaluator, context, (4, 0), None))
    
    First we get the names from the function scope.
    
    >>> no_unicode_pprint(filters[0])                    #doctest: +ELLIPSIS
    MergedFilter(<ParserTreeFilter: ...>, <GlobalNameFilter: ...>)
    >>> sorted(str(n) for n in filters[0].values())
    ['<TreeNameDefinition: func@(3, 4)>', '<TreeNameDefinition: x@(2, 0)>']
    >>> filters[0]._filters[0]._until_position
    (4, 0)
    >>> filters[0]._filters[1]._until_position
    
    Then it yields the names from one level ""lower"". In this example, this is
    the module scope (including globals).
    As a side note, you can see, that the position in the filter is None on the
    globals filter, because there the whole module is searched.
    
    >>> list(filters[1].values())  # package modules -> Also empty.
    []
    >>> sorted(name.string_name for name in filters[2].values())  # Module attributes
    ['__doc__', '__file__', '__name__', '__package__']
    
    Finally, it yields the builtin filter, if `include_builtin` is
    true (default).
    
    >>> filters[3].values()                              #doctest: +ELLIPSIS
    [<CompiledName: ...>, ...]
",function,"('(evaluator, context, until_position, origin_scope)',)",context,,,arg_info
jedi,0.12.0,jedi.evaluate.finder.get_global_filters,evaluate.finder,get_global_filters,"Python Library Documentation: function get_global_filters in module jedi.evaluate.filters

get_global_filters(evaluator, context, until_position, origin_scope)
    Returns all filters in order of priority for name resolution.
    
    For global name lookups. The filters will handle name resolution
    themselves, but here we gather possible filters downwards.
    
    >>> from jedi._compatibility import u, no_unicode_pprint
    >>> from jedi import Script
    >>> script = Script(u('''
    ... x = ['a', 'b', 'c']
    ... def func():
    ...     y = None
    ... '''))
    >>> module_node = script._module_node
    >>> scope = next(module_node.iter_funcdefs())
    >>> scope
    <Function: func@3-5>
    >>> context = script._get_module().create_context(scope)
    >>> filters = list(get_global_filters(context.evaluator, context, (4, 0), None))
    
    First we get the names from the function scope.
    
    >>> no_unicode_pprint(filters[0])                    #doctest: +ELLIPSIS
    MergedFilter(<ParserTreeFilter: ...>, <GlobalNameFilter: ...>)
    >>> sorted(str(n) for n in filters[0].values())
    ['<TreeNameDefinition: func@(3, 4)>', '<TreeNameDefinition: x@(2, 0)>']
    >>> filters[0]._filters[0]._until_position
    (4, 0)
    >>> filters[0]._filters[1]._until_position
    
    Then it yields the names from one level ""lower"". In this example, this is
    the module scope (including globals).
    As a side note, you can see, that the position in the filter is None on the
    globals filter, because there the whole module is searched.
    
    >>> list(filters[1].values())  # package modules -> Also empty.
    []
    >>> sorted(name.string_name for name in filters[2].values())  # Module attributes
    ['__doc__', '__file__', '__name__', '__package__']
    
    Finally, it yields the builtin filter, if `include_builtin` is
    true (default).
    
    >>> filters[3].values()                              #doctest: +ELLIPSIS
    [<CompiledName: ...>, ...]
",function,"('(evaluator, context, until_position, origin_scope)',)",until_position,,,arg_info
